feature,change,segment_type,segment_value,metric,delta_pct,mean_with,mean_without,n_with,n_without
has_cta,has_cta=1,target_audience_age,35-44,ctr,1.3,0.0708,0.0699,97,42
has_cta,has_cta=1,target_audience_age,35-44,roas,-10.9,2.3522,2.6386,97,42
has_cta,has_cta=1,target_audience_age,35-44,engagement_rate,17.4,0.0246,0.021,97,42
has_cta,has_cta=1,target_audience_age,35-44,conversions,99.8,189.268,94.7143,97,42
has_cta,has_cta=1,target_audience_age,35-44,avg_watch_time_s,10.9,11.8907,10.7262,97,42
has_subtitle,has_subtitle=1,target_audience_age,35-44,ctr,6.8,0.0728,0.0682,71,68
has_subtitle,has_subtitle=1,target_audience_age,35-44,roas,34.9,2.7921,2.0697,71,68
has_subtitle,has_subtitle=1,target_audience_age,35-44,engagement_rate,21.6,0.0257,0.0212,71,68
has_subtitle,has_subtitle=1,target_audience_age,35-44,conversions,-27.7,135.3099,187.2059,71,68
has_subtitle,has_subtitle=1,target_audience_age,35-44,avg_watch_time_s,40.7,13.4423,9.5515,71,68
has_hook,has_hook=1,target_audience_age,45+,ctr,31.0,0.078,0.0595,33,48
has_hook,has_hook=1,target_audience_age,45+,roas,-47.1,1.3703,2.5927,33,48
has_hook,has_hook=1,target_audience_age,45+,engagement_rate,-11.6,0.0233,0.0264,33,48
has_hook,has_hook=1,target_audience_age,45+,conversions,43.1,148.9091,104.0417,33,48
has_hook,has_hook=1,target_audience_age,45+,avg_watch_time_s,75.7,13.9333,7.9312,33,48
has_face,has_face=1,target_audience_age,45+,ctr,58.7,0.0798,0.0503,46,35
has_face,has_face=1,target_audience_age,45+,roas,-19.0,1.9022,2.3477,46,35
has_face,has_face=1,target_audience_age,45+,engagement_rate,8.9,0.0261,0.0239,46,35
has_face,has_face=1,target_audience_age,45+,conversions,97.1,155.3913,78.8571,46,35
has_face,has_face=1,target_audience_age,45+,avg_watch_time_s,80.3,12.85,7.1257,46,35
has_cta,has_cta=1,target_audience_age,45+,ctr,21.0,0.0697,0.0576,63,18
has_cta,has_cta=1,target_audience_age,45+,roas,17.4,2.166,1.845,63,18
has_cta,has_cta=1,target_audience_age,45+,engagement_rate,20.6,0.0261,0.0217,63,18
has_cta,has_cta=1,target_audience_age,45+,conversions,-14.1,118.0159,137.3889,63,18
has_cta,has_cta=1,target_audience_age,45+,avg_watch_time_s,7.3,10.5365,9.8167,63,18
has_subtitle,has_subtitle=1,target_audience_age,45+,ctr,19.9,0.0737,0.0614,37,44
has_subtitle,has_subtitle=1,target_audience_age,45+,roas,-11.4,1.9576,2.21,37,44
has_subtitle,has_subtitle=1,target_audience_age,45+,engagement_rate,-1.0,0.025,0.0252,37,44
has_subtitle,has_subtitle=1,target_audience_age,45+,conversions,10.4,128.9459,116.75,37,44
has_subtitle,has_subtitle=1,target_audience_age,45+,avg_watch_time_s,-16.9,9.3459,11.2432,37,44
video_duration_s,duration=≤15s,platform,Meta,ctr,9.4,0.0791,0.0723,105,241
video_duration_s,duration=≤15s,platform,Meta,roas,7.2,2.3339,2.1763,105,241
video_duration_s,duration=16-30s,platform,Meta,engagement_rate,11.9,0.025,0.0224,104,241
video_duration_s,duration=≤15s,platform,Meta,conversions,11.4,153.2,137.5643,105,241
video_duration_s,duration=31-45s,platform,LinkedIn,roas,217.0,3.5777,1.1284,13,83
video_duration_s,duration=16-30s,platform,LinkedIn,engagement_rate,6.5,0.0224,0.0211,51,83
video_duration_s,duration=16-30s,platform,TikTok,ctr,20.4,0.0834,0.0692,61,176
video_duration_s,duration=16-30s,platform,TikTok,roas,21.6,4.3616,3.5872,61,176
video_duration_s,duration=16-30s,platform,TikTok,conversions,17.3,128.8197,109.858,61,176
text_density,text_density=medium,platform,Meta,ctr,5.6,0.0764,0.0723,105,241
text_density,text_density=low,platform,Meta,roas,11.7,2.4314,2.1763,104,241
text_density,text_density=medium,platform,Meta,engagement_rate,4.8,0.0234,0.0224,105,241
text_density,text_density=high,platform,Meta,conversions,17.8,162.0312,137.5643,32,241
text_density,text_density=medium,platform,Meta,avg_watch_time_s,6.0,11.6924,11.0274,105,241
text_density,text_density=medium,platform,LinkedIn,ctr,2.9,0.0729,0.0708,31,83
text_density,text_density=low,platform,LinkedIn,roas,72.2,1.9427,1.1284,30,83
text_density,text_density=medium,platform,LinkedIn,engagement_rate,5.7,0.0223,0.0211,31,83
text_density,text_density=high,platform,LinkedIn,conversions,29.9,206.4545,158.8916,22,83
text_density,text_density=low,platform,LinkedIn,avg_watch_time_s,14.1,17.7533,15.5602,30,83
text_density,text_density=low,platform,TikTok,ctr,6.3,0.0736,0.0692,45,176
text_density,text_density=low,platform,TikTok,roas,17.4,4.2116,3.5872,45,176
text_density,text_density=low,platform,TikTok,engagement_rate,21.7,0.0459,0.0377,45,176
text_density,text_density=medium,platform,TikTok,conversions,25.6,138.0106,109.858,94,176
text_density,text_density=low,platform,TikTok,avg_watch_time_s,12.5,8.3267,7.4034,45,176
format,format=horizontal,platform,Meta,ctr,6.3,0.0768,0.0723,67,241
format,format=quadrado,platform,Meta,roas,24.1,2.7004,2.1763,68,241
format,format=vertical,platform,Meta,engagement_rate,11.0,0.0248,0.0224,106,241
format,format=vertical,platform,Meta,conversions,17.1,161.1415,137.5643,106,241
format,format=horizontal,platform,Meta,avg_watch_time_s,6.8,11.7821,11.0274,67,241
format,format=horizontal,platform,LinkedIn,ctr,3.4,0.0732,0.0708,44,83
format,format=quadrado,platform,LinkedIn,roas,94.3,2.1929,1.1284,28,83
format,format=vertical,platform,LinkedIn,engagement_rate,3.5,0.0218,0.0211,11,83
format,format=vertical,platform,LinkedIn,conversions,51.4,240.5455,158.8916,11,83
format,format=horizontal,platform,LinkedIn,avg_watch_time_s,10.4,17.1795,15.5602,44,83
format,format=quadrado,platform,TikTok,ctr,12.3,0.0778,0.0692,24,176
format,format=quadrado,platform,TikTok,roas,20.7,4.3288,3.5872,24,176
format,format=vertical,platform,TikTok,engagement_rate,1.8,0.0384,0.0377,152,176
format,format=quadrado,platform,TikTok,conversions,33.7,146.9167,109.858,24,176
format,format=quadrado,platform,TikTok,avg_watch_time_s,22.8,9.0917,7.4034,24,176
